,frameId,x1,y1,x2,y2
221,221.0,28.0,582.0,487.0,852.0
222,222.0,28.0,582.0,486.0,852.0
223,223.0,28.0,582.0,487.0,853.0
224,224.0,28.0,582.0,487.0,853.0
225,225.0,28.0,582.0,487.0,852.0
226,226.0,28.0,582.0,487.0,852.0
227,227.0,28.0,582.0,486.0,852.0
228,228.0,28.0,581.0,486.0,852.0
229,229.0,28.0,581.0,486.0,852.0
230,230.0,28.0,581.0,486.0,852.0
231,231.0,28.0,581.0,486.0,852.0
232,232.0,28.0,581.0,486.0,852.0
233,233.0,28.0,581.0,486.0,852.0
234,234.0,28.0,581.0,486.0,852.0
235,235.0,28.0,581.0,486.0,852.0
236,236.0,28.0,581.0,486.0,852.0
237,237.0,28.0,581.0,486.0,852.0
238,238.0,28.0,582.0,486.0,852.0
239,239.0,28.0,582.0,486.0,852.0
240,240.0,28.0,582.0,486.0,852.0
241,241.0,28.0,582.0,487.0,852.0
242,242.0,28.0,582.0,487.0,852.0
243,243.0,28.0,582.0,486.0,852.0
244,244.0,28.0,582.0,486.0,852.0
245,245.0,28.0,582.0,486.0,852.0
246,246.0,28.0,583.0,486.0,852.0
247,247.0,28.0,583.0,486.0,852.0
248,248.0,28.0,583.0,486.0,852.0
249,249.0,28.0,583.0,486.0,851.0
250,250.0,28.0,583.0,486.0,851.0
251,251.0,28.0,582.0,486.0,851.0
252,252.0,28.0,582.0,486.0,850.0
253,253.0,28.0,582.0,486.0,850.0
254,254.0,28.0,582.0,486.0,850.0
255,255.0,28.0,583.0,486.0,850.0
256,256.0,28.0,583.0,486.0,850.0
257,257.0,28.0,583.0,486.0,850.0
258,258.0,28.0,583.0,486.0,850.0
259,259.0,28.0,582.0,486.0,850.0
260,260.0,28.0,582.0,486.0,849.0
261,261.0,28.0,582.0,486.0,849.0
262,262.0,28.0,582.0,486.0,849.0
263,263.0,28.0,582.0,486.0,849.0
264,264.0,28.0,582.0,486.0,849.0
265,265.0,27.0,581.0,486.0,849.0
266,266.0,27.0,581.0,486.0,849.0
267,267.0,27.0,581.0,486.0,849.0
268,268.0,28.0,581.0,486.0,849.0
269,269.0,28.0,581.0,486.0,849.0
270,270.0,28.0,581.0,486.0,849.0
271,271.0,28.0,581.0,486.0,849.0
272,272.0,28.0,581.0,486.0,849.0
273,273.0,28.0,581.0,486.0,849.0
274,274.0,28.0,582.0,486.0,849.0
275,275.0,28.0,581.0,487.0,850.0
276,276.0,28.0,582.0,486.0,850.0
277,277.0,28.0,582.0,486.0,850.0
278,278.0,28.0,582.0,486.0,850.0
279,279.0,28.0,582.0,486.0,850.0
280,280.0,28.0,582.0,486.0,850.0
281,281.0,28.0,582.0,486.0,850.0
282,282.0,28.0,582.0,486.0,850.0
283,283.0,28.0,582.0,487.0,850.0
284,284.0,28.0,581.0,487.0,850.0
285,285.0,28.0,581.0,487.0,850.0
286,286.0,28.0,581.0,487.0,850.0
287,287.0,28.0,582.0,487.0,850.0
288,288.0,28.0,582.0,487.0,850.0
289,289.0,28.0,582.0,487.0,851.0
290,290.0,28.0,582.0,487.0,851.0
291,291.0,28.0,583.0,486.0,851.0
292,292.0,28.0,583.0,487.0,850.0
293,293.0,28.0,583.0,487.0,851.0
294,294.0,28.0,583.0,487.0,851.0
295,295.0,28.0,583.0,487.0,851.0
296,296.0,28.0,583.0,487.0,850.0
297,297.0,28.0,583.0,487.0,850.0
298,298.0,28.0,583.0,487.0,850.0
299,299.0,28.0,583.0,486.0,850.0
300,300.0,28.0,583.0,487.0,850.0
301,301.0,28.0,582.0,487.0,851.0
302,302.0,28.0,582.0,487.0,850.0
303,303.0,28.0,582.0,487.0,850.0
304,304.0,28.0,582.0,487.0,850.0
305,305.0,28.0,582.0,487.0,850.0
306,306.0,28.0,582.0,487.0,850.0
307,307.0,28.0,582.0,487.0,850.0
308,308.0,28.0,582.0,487.0,850.0
309,309.0,28.0,582.0,487.0,850.0
310,310.0,28.0,582.0,487.0,850.0
311,311.0,28.0,582.0,487.0,850.0
312,312.0,28.0,582.0,487.0,850.0
313,313.0,28.0,582.0,487.0,851.0
314,314.0,28.0,582.0,487.0,851.0
315,315.0,28.0,582.0,487.0,851.0
316,316.0,28.0,581.0,487.0,851.0
317,317.0,28.0,581.0,487.0,851.0
318,318.0,28.0,581.0,487.0,851.0
319,319.0,28.0,582.0,487.0,851.0
320,320.0,28.0,582.0,487.0,851.0
321,321.0,28.0,581.0,487.0,851.0
322,322.0,28.0,581.0,487.0,851.0
323,323.0,28.0,582.0,487.0,851.0
324,324.0,28.0,582.0,487.0,851.0
325,325.0,28.0,582.0,487.0,851.0
326,326.0,28.0,582.0,487.0,851.0
327,327.0,28.0,581.0,487.0,851.0
328,328.0,28.0,581.0,487.0,851.0
329,329.0,28.0,581.0,487.0,851.0
330,330.0,28.0,581.0,487.0,851.0
331,331.0,28.0,581.0,487.0,851.0
332,332.0,28.0,580.0,487.0,851.0
333,333.0,28.0,580.0,487.0,851.0
334,334.0,28.0,581.0,487.0,852.0
335,335.0,28.0,581.0,487.0,852.0
336,336.0,28.0,581.0,487.0,852.0
337,337.0,28.0,580.0,487.0,853.0
338,338.0,28.0,580.0,487.0,853.0
339,339.0,28.0,580.0,487.0,853.0
340,340.0,28.0,580.0,487.0,853.0
341,341.0,28.0,580.0,487.0,853.0
342,342.0,28.0,580.0,487.0,853.0
343,343.0,28.0,579.0,487.0,853.0
344,344.0,28.0,579.0,487.0,853.0
345,345.0,28.0,580.0,487.0,853.0
346,346.0,28.0,580.0,487.0,853.0
347,347.0,28.0,580.0,487.0,854.0
348,348.0,28.0,580.0,487.0,854.0
349,349.0,29.0,580.0,487.0,854.0
350,350.0,28.0,580.0,487.0,854.0
351,351.0,28.0,580.0,487.0,854.0
352,352.0,28.0,580.0,487.0,854.0
353,353.0,28.0,580.0,487.0,854.0
354,354.0,28.0,580.0,487.0,854.0
355,355.0,28.0,580.0,487.0,854.0
356,358.0,28.0,579.0,487.0,854.0
357,359.0,29.0,584.0,486.0,854.0
358,360.0,29.0,584.0,486.0,854.0
359,361.0,12.0,588.0,486.0,852.0
360,362.0,12.0,588.0,486.0,852.0
361,363.0,28.0,577.0,486.0,852.0
362,364.0,23.0,576.0,486.0,852.0
363,365.0,23.0,576.0,486.0,852.0
364,366.0,28.0,579.0,483.0,852.0
365,367.0,24.0,581.0,486.0,854.0
366,368.0,24.0,581.0,486.0,854.0
367,369.0,26.0,580.0,487.0,853.0
368,370.0,26.0,580.0,487.0,853.0
369,371.0,27.0,579.0,487.0,853.0
370,372.0,27.0,579.0,488.0,853.0
371,373.0,27.0,579.0,488.0,853.0
372,374.0,27.0,580.0,488.0,852.0
373,375.0,28.0,581.0,487.0,852.0
374,376.0,28.0,581.0,487.0,852.0
375,377.0,29.0,582.0,487.0,852.0
376,378.0,29.0,582.0,487.0,852.0
377,379.0,29.0,582.0,487.0,852.0
378,380.0,29.0,581.0,487.0,852.0
379,381.0,29.0,581.0,487.0,852.0
380,382.0,29.0,581.0,486.0,852.0
381,383.0,28.0,581.0,487.0,852.0
382,384.0,28.0,581.0,487.0,852.0
383,385.0,28.0,581.0,487.0,851.0
384,386.0,28.0,581.0,487.0,851.0
385,387.0,27.0,580.0,488.0,851.0
386,388.0,29.0,582.0,475.0,851.0
387,389.0,29.0,582.0,476.0,851.0
388,390.0,29.0,582.0,476.0,851.0
389,391.0,29.0,582.0,487.0,851.0
390,392.0,29.0,582.0,487.0,851.0
391,393.0,29.0,582.0,487.0,851.0
392,394.0,29.0,582.0,487.0,851.0
393,395.0,28.0,582.0,486.0,851.0
394,396.0,28.0,582.0,486.0,851.0
395,397.0,28.0,582.0,486.0,851.0
396,398.0,1446.0,44.0,1898.0,310.0
397,399.0,1445.0,44.0,1898.0,310.0
398,400.0,1445.0,44.0,1898.0,310.0
399,401.0,1445.0,44.0,1898.0,310.0
400,402.0,1445.0,44.0,1898.0,310.0
401,403.0,1445.0,46.0,1897.0,311.0
402,404.0,1446.0,46.0,1897.0,311.0
403,405.0,1446.0,46.0,1897.0,311.0
404,406.0,1446.0,46.0,1897.0,311.0
405,407.0,1446.0,46.0,1897.0,311.0
406,408.0,1446.0,46.0,1897.0,311.0
407,409.0,1446.0,46.0,1897.0,311.0
408,410.0,1446.0,46.0,1897.0,311.0
409,411.0,1446.0,46.0,1897.0,311.0
410,412.0,1446.0,46.0,1897.0,311.0
411,413.0,1446.0,46.0,1897.0,311.0
412,414.0,1446.0,46.0,1897.0,311.0
413,415.0,1445.0,45.0,1897.0,310.0
414,416.0,1445.0,45.0,1897.0,310.0
415,417.0,1445.0,45.0,1897.0,310.0
416,418.0,1445.0,45.0,1897.0,310.0
417,419.0,1445.0,45.0,1898.0,309.0
418,420.0,1446.0,45.0,1897.0,309.0
419,421.0,1446.0,45.0,1897.0,309.0
420,422.0,1445.0,44.0,1897.0,309.0
421,423.0,1446.0,44.0,1898.0,309.0
422,424.0,1446.0,44.0,1898.0,309.0
423,425.0,1445.0,43.0,1898.0,309.0
424,426.0,1445.0,43.0,1898.0,309.0
425,427.0,1445.0,42.0,1897.0,310.0
426,428.0,1445.0,42.0,1897.0,310.0
427,429.0,1445.0,42.0,1897.0,310.0
428,430.0,1445.0,42.0,1897.0,310.0
429,431.0,1445.0,43.0,1897.0,310.0
430,432.0,1445.0,43.0,1897.0,310.0
431,433.0,1445.0,43.0,1897.0,310.0
432,434.0,1445.0,43.0,1897.0,310.0
433,435.0,1445.0,43.0,1898.0,310.0
434,436.0,1445.0,43.0,1897.0,310.0
435,437.0,1445.0,43.0,1897.0,310.0
436,438.0,1445.0,43.0,1898.0,311.0
437,439.0,1445.0,42.0,1898.0,311.0
438,440.0,1445.0,42.0,1898.0,311.0
439,441.0,1445.0,42.0,1898.0,311.0
440,442.0,1445.0,42.0,1898.0,311.0
441,443.0,1445.0,42.0,1897.0,311.0
442,444.0,1445.0,42.0,1898.0,311.0
443,445.0,1445.0,42.0,1898.0,311.0
444,446.0,1444.0,42.0,1898.0,311.0
445,447.0,1444.0,41.0,1897.0,312.0
446,448.0,1444.0,41.0,1897.0,312.0
447,449.0,1444.0,41.0,1898.0,312.0
448,450.0,1444.0,41.0,1898.0,312.0
449,451.0,1444.0,42.0,1897.0,313.0
450,452.0,1444.0,42.0,1897.0,312.0
451,453.0,1444.0,42.0,1897.0,312.0
452,454.0,1444.0,41.0,1897.0,311.0
453,455.0,1444.0,41.0,1897.0,310.0
454,456.0,1444.0,41.0,1897.0,310.0
455,457.0,1444.0,41.0,1897.0,310.0
456,458.0,1444.0,41.0,1897.0,310.0
457,459.0,1445.0,41.0,1897.0,310.0
458,460.0,1445.0,40.0,1897.0,310.0
459,461.0,1445.0,40.0,1897.0,310.0
460,462.0,1444.0,41.0,1897.0,310.0
461,463.0,1445.0,41.0,1897.0,310.0
462,464.0,1445.0,41.0,1897.0,310.0
463,465.0,1445.0,41.0,1897.0,310.0
464,466.0,1445.0,41.0,1897.0,310.0
465,467.0,1445.0,42.0,1897.0,310.0
466,468.0,1445.0,42.0,1897.0,309.0
467,469.0,1445.0,42.0,1897.0,309.0
468,470.0,1445.0,43.0,1897.0,310.0
469,471.0,1445.0,42.0,1897.0,310.0
470,472.0,1445.0,42.0,1897.0,310.0
471,473.0,1445.0,41.0,1897.0,311.0
472,474.0,1445.0,41.0,1897.0,311.0
473,475.0,1445.0,42.0,1897.0,311.0
474,476.0,1445.0,42.0,1897.0,311.0
475,477.0,1445.0,42.0,1897.0,311.0
476,478.0,1445.0,42.0,1897.0,311.0
477,479.0,1445.0,42.0,1897.0,310.0
478,480.0,1445.0,42.0,1897.0,310.0
479,481.0,1445.0,42.0,1897.0,310.0
480,482.0,1445.0,42.0,1897.0,310.0
481,483.0,1445.0,41.0,1897.0,310.0
482,484.0,1445.0,42.0,1897.0,310.0
483,485.0,1445.0,42.0,1897.0,310.0
484,486.0,1445.0,42.0,1897.0,310.0
485,487.0,1444.0,42.0,1897.0,310.0
486,488.0,1444.0,42.0,1897.0,310.0
487,489.0,1444.0,42.0,1897.0,310.0
488,490.0,1444.0,42.0,1897.0,310.0
489,491.0,1444.0,42.0,1897.0,310.0
490,492.0,1444.0,42.0,1897.0,310.0
491,493.0,1444.0,42.0,1897.0,310.0
492,494.0,1444.0,42.0,1897.0,310.0
493,495.0,1444.0,42.0,1897.0,310.0
494,496.0,1444.0,42.0,1897.0,310.0
495,497.0,1444.0,42.0,1897.0,310.0
496,498.0,1444.0,42.0,1897.0,310.0
497,499.0,1445.0,42.0,1897.0,310.0
498,500.0,1445.0,42.0,1897.0,310.0
499,501.0,1444.0,42.0,1897.0,310.0
500,502.0,1444.0,42.0,1897.0,310.0
501,503.0,1444.0,42.0,1897.0,310.0
502,504.0,1444.0,42.0,1897.0,310.0
503,505.0,1444.0,42.0,1897.0,310.0
504,506.0,1444.0,42.0,1897.0,310.0
505,507.0,1444.0,41.0,1897.0,310.0
506,508.0,1445.0,42.0,1897.0,310.0
507,509.0,1445.0,42.0,1897.0,310.0
508,510.0,1445.0,42.0,1897.0,310.0
509,511.0,1445.0,42.0,1897.0,310.0
510,512.0,1445.0,42.0,1897.0,310.0
511,513.0,1445.0,43.0,1897.0,310.0
512,514.0,1445.0,43.0,1897.0,310.0
513,515.0,1445.0,43.0,1897.0,310.0
514,516.0,1445.0,43.0,1897.0,310.0
515,517.0,1445.0,43.0,1897.0,310.0
516,518.0,1445.0,43.0,1897.0,310.0
517,519.0,1445.0,43.0,1897.0,310.0
518,520.0,1445.0,43.0,1897.0,310.0
519,521.0,1445.0,43.0,1897.0,310.0
520,522.0,1445.0,43.0,1897.0,310.0
521,523.0,1445.0,43.0,1897.0,310.0
522,524.0,1445.0,43.0,1897.0,310.0
523,525.0,1445.0,43.0,1897.0,310.0
524,526.0,1445.0,43.0,1897.0,310.0
525,527.0,1445.0,43.0,1897.0,310.0
526,528.0,1445.0,43.0,1897.0,310.0
527,529.0,1445.0,43.0,1897.0,310.0
528,530.0,1445.0,43.0,1897.0,310.0
529,531.0,1445.0,43.0,1897.0,310.0
530,532.0,1445.0,43.0,1897.0,310.0
531,533.0,1445.0,43.0,1897.0,310.0
532,534.0,1445.0,43.0,1897.0,310.0
533,535.0,1445.0,44.0,1897.0,310.0
534,536.0,1445.0,44.0,1897.0,310.0
535,537.0,1445.0,44.0,1897.0,310.0
536,538.0,1445.0,44.0,1897.0,310.0
537,539.0,1445.0,44.0,1897.0,310.0
538,540.0,1445.0,44.0,1897.0,310.0
539,541.0,1445.0,44.0,1897.0,310.0
540,542.0,1445.0,44.0,1897.0,310.0
541,543.0,1445.0,44.0,1897.0,310.0
542,544.0,1445.0,44.0,1897.0,310.0
543,545.0,1445.0,44.0,1897.0,310.0
544,546.0,1445.0,44.0,1897.0,310.0
545,547.0,1445.0,44.0,1897.0,310.0
546,548.0,1445.0,44.0,1897.0,310.0
547,549.0,1445.0,44.0,1897.0,310.0
548,550.0,1445.0,44.0,1897.0,310.0
549,551.0,1445.0,44.0,1897.0,310.0
550,552.0,1445.0,44.0,1897.0,310.0
551,553.0,1445.0,44.0,1897.0,310.0
552,554.0,1445.0,44.0,1897.0,310.0
553,555.0,1445.0,44.0,1897.0,309.0
554,556.0,1445.0,44.0,1897.0,310.0
555,557.0,1445.0,44.0,1897.0,310.0
556,558.0,1445.0,44.0,1897.0,310.0
557,559.0,1445.0,44.0,1897.0,310.0
558,560.0,1445.0,44.0,1897.0,310.0
559,561.0,1445.0,44.0,1897.0,310.0
560,562.0,1445.0,44.0,1897.0,310.0
561,563.0,1445.0,43.0,1897.0,310.0
562,564.0,1445.0,43.0,1897.0,310.0
563,565.0,1445.0,43.0,1897.0,310.0
564,566.0,1445.0,43.0,1897.0,310.0
565,567.0,1445.0,43.0,1897.0,309.0
566,568.0,1445.0,43.0,1897.0,309.0
567,569.0,1445.0,43.0,1897.0,309.0
568,570.0,1445.0,43.0,1897.0,309.0
569,571.0,1446.0,44.0,1897.0,310.0
570,572.0,1446.0,44.0,1897.0,310.0
571,573.0,1446.0,44.0,1897.0,310.0
572,574.0,1446.0,44.0,1897.0,311.0
573,575.0,1446.0,44.0,1897.0,310.0
574,576.0,1446.0,44.0,1897.0,310.0
575,577.0,1445.0,43.0,1897.0,310.0
576,578.0,1446.0,43.0,1897.0,310.0
577,579.0,1445.0,44.0,1897.0,310.0
578,580.0,1445.0,44.0,1897.0,311.0
579,581.0,1445.0,44.0,1897.0,311.0
580,582.0,1445.0,43.0,1897.0,311.0
581,583.0,1445.0,42.0,1897.0,311.0
582,584.0,1445.0,42.0,1897.0,311.0
583,585.0,1445.0,43.0,1897.0,311.0
584,586.0,1445.0,43.0,1897.0,311.0
585,587.0,1445.0,43.0,1897.0,311.0
586,588.0,1445.0,43.0,1897.0,310.0
587,589.0,1445.0,43.0,1897.0,310.0
588,590.0,1445.0,43.0,1897.0,310.0
589,591.0,1445.0,43.0,1897.0,310.0
590,592.0,1445.0,43.0,1897.0,310.0
591,593.0,1445.0,43.0,1897.0,310.0
592,594.0,1445.0,43.0,1897.0,310.0
593,595.0,1445.0,43.0,1897.0,310.0
594,596.0,1445.0,43.0,1897.0,310.0
595,597.0,1445.0,43.0,1897.0,310.0
596,598.0,1445.0,43.0,1897.0,309.0
597,599.0,1445.0,44.0,1897.0,309.0
598,600.0,1445.0,44.0,1897.0,309.0
599,601.0,1445.0,44.0,1897.0,309.0
600,602.0,1445.0,44.0,1897.0,309.0
601,603.0,1445.0,43.0,1897.0,309.0
602,604.0,1445.0,43.0,1897.0,309.0
603,605.0,1445.0,43.0,1897.0,309.0
604,606.0,1445.0,43.0,1897.0,309.0
605,607.0,1445.0,42.0,1897.0,309.0
606,608.0,1445.0,42.0,1897.0,309.0
607,609.0,1445.0,42.0,1897.0,309.0
608,610.0,1445.0,42.0,1897.0,309.0
609,611.0,1445.0,42.0,1897.0,309.0
610,612.0,1446.0,42.0,1897.0,309.0
611,613.0,1446.0,42.0,1897.0,309.0
612,614.0,1445.0,42.0,1897.0,310.0
613,615.0,1445.0,42.0,1897.0,310.0
